Start Year,Total Deaths,No. Injured,No. Affected,No. Homeless,Total Affected,Total Damage ('000 US$),log_deaths,log_injured,log_affected,log_damage,severity_level,source
2004.0,160.0,0.0,0.0,100000.0,100000.0,0.0,5.081404364984463,0.0,11.51293546492023,0.0,2,smote_augmented
2009.0,45.0,0.0,0.0,0.0,0.0,0.0,3.828641396489095,0.0,0.0,0.0,0,smote_augmented
2014.0,27.0,0.0,0.0,0.0,0.0,0.0,3.332204510175204,0.0,0.0,0.0,0,smote_augmented
2004.0,210.0,0.0,100000.0,0.0,100000.0,276000.0,5.351858133476067,0.0,11.51293546492023,12.52815976788113,2,smote_augmented
2005.0,329.0,0.0,0.0,0.0,0.0,0.0,5.799092654460526,0.0,0.0,0.0,0,smote_augmented
2005.0,1200.0,55.0,20000000.0,0.0,20000055.0,3330000.0,7.0909098220799835,4.02535169073515,16.811245631514346,15.018483162256882,2,smote_augmented
2005.0,162.0,0.0,2000000.0,0.0,2000000.0,0.0,5.093750200806762,0.0,14.508658238524095,0.0,2,smote_augmented
2006.0,130.0,0.0,300000.0,0.0,300000.0,0.0,4.875197323201151,0.0,12.611541086966115,0.0,2,smote_augmented
2006.0,15.0,0.0,800.0,0.0,800.0,0.0,2.772588722239781,0.0,6.68586094706836,0.0,1,smote_augmented
2006.0,114.0,300.0,0.0,150000.0,150300.0,0.0,4.74493212836325,5.707110264748875,11.92039522907888,0.0,2,smote_augmented
2006.0,61.0,113.0,0.0,0.0,113.0,0.0,4.127134385045092,4.736198448394496,4.736198448394496,0.0,1,smote_augmented
2006.0,39.0,0.0,0.0,0.0,0.0,0.0,3.6888794541139363,0.0,0.0,0.0,0,smote_augmented
2006.0,185.0,0.0,2000000.0,0.0,2000000.0,0.0,5.225746673713202,0.0,14.508658238524095,0.0,2,smote_augmented
2007.0,127.0,0.0,200000.0,0.0,200000.0,0.0,4.852030263919617,0.0,12.206077645517674,0.0,2,smote_augmented
2007.0,16.0,0.0,0.0,0.0,0.0,0.0,2.833213344056216,0.0,0.0,0.0,0,smote_augmented
2007.0,94.0,0.0,20000.0,0.0,20000.0,0.0,4.553876891600541,0.0,9.90353755128617,0.0,1,smote_augmented
2007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,smote_augmented
2007.0,66.0,25.0,0.0,0.0,25.0,0.0,4.204692619390966,3.258096538021482,3.258096538021482,0.0,1,smote_augmented
2008.0,74.0,0.0,0.0,0.0,0.0,0.0,4.31748811353631,0.0,0.0,0.0,0,smote_augmented
2008.0,1063.0,0.0,7900000.0,0.0,7900000.0,123000.0,6.96979066990159,0.0,15.882373444019521,11.719947764402807,2,smote_augmented
2008.0,142.0,0.0,225000.0,0.0,225000.0,0.0,4.962844630259907,0.0,12.323860125621126,0.0,2,smote_augmented
2009.0,15.0,50.0,5000.0,4000.0,9050.0,0.0,2.772588722239781,3.9318256327243257,9.11063052782717,0.0,1,smote_augmented
2009.0,120.0,25.0,0.0,0.0,25.0,0.0,4.795790545596741,3.258096538021482,3.258096538021482,0.0,1,smote_augmented
2009.0,355.0,0.0,4100000.0,0.0,4100000.0,2150000.0,5.87493073085203,0.0,15.226497775576945,14.580978865220017,2,smote_augmented
2010.0,11.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,0.0,0.0,0.0,0,smote_augmented
2009.0,52.0,0.0,0.0,0.0,0.0,0.0,3.970291913552122,0.0,0.0,0.0,0,smote_augmented
2009.0,20.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423,0.0,0.0,0.0,0,smote_augmented
2010.0,32.0,0.0,0.0,0.0,0.0,0.0,3.4965075614664802,0.0,0.0,0.0,0,smote_augmented
2010.0,53.0,0.0,0.0,400000.0,400000.0,447000.0,3.9889840465642745,0.0,12.899222326086994,13.010316110729669,2,smote_augmented
2010.0,0.0,0.0,12500.0,0.0,12500.0,0.0,0.0,0.0,9.433563920090563,0.0,0,smote_augmented
2011.0,47.0,0.0,0.0,250000.0,250000.0,375625.0,3.871201010907891,0.0,12.429220196836383,12.836349246497683,2,smote_augmented
2011.0,132.0,0.0,0.0,0.0,0.0,0.0,4.890349128221754,0.0,0.0,0.0,0,smote_augmented
2012.0,40.0,0.0,70000.0,0.0,70000.0,0.0,3.713572066704308,0.0,11.156264806643742,0.0,1,smote_augmented
2012.0,21.0,0.0,2000000.0,0.0,2000000.0,98000.0,3.091042453358316,0.0,14.508658238524095,11.49273296168228,2,smote_augmented
2012.0,249.0,0.0,0.0,0.0,0.0,0.0,5.521460917862246,0.0,0.0,0.0,0,smote_augmented
2012.0,26.0,0.0,9460.0,0.0,9460.0,16000.0,3.295836866004329,0.0,9.154933364704444,9.680406499268875,2,smote_augmented
2013.0,72.0,0.0,375000.0,0.0,375000.0,260000.0,4.290459441148391,0.0,12.834683971615659,12.468440756144114,2,smote_augmented
2014.0,24.0,0.0,0.0,0.0,0.0,0.0,3.2188758248682006,0.0,0.0,0.0,0,smote_augmented
2014.0,151.0,0.0,0.0,200.0,200.0,0.0,5.0238805208462765,0.0,5.303304908059076,0.0,1,smote_augmented
2014.0,53.0,0.0,920000.0,0.0,920000.0,7000000.0,3.9889840465642745,0.0,13.732130035981154,15.76142084987672,2,smote_augmented
2014.0,16.0,0.0,0.0,0.0,0.0,0.0,2.833213344056216,0.0,0.0,0.0,0,smote_augmented
2014.0,7.0,58.0,1870.0,0.0,1928.0,0.0,2.0794415416798357,4.07753744390572,7.564757012905729,0.0,1,smote_augmented
2016.0,10.0,0.0,0.0,0.0,0.0,0.0,2.3978952727983707,0.0,0.0,0.0,0,smote_augmented
2016.0,11.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,0.0,0.0,0.0,0,smote_augmented
2016.0,184.0,0.0,100000.0,0.0,100000.0,160000.0,5.220355825078324,0.0,11.51293546492023,11.982935344196433,2,smote_augmented
2017.0,514.0,0.0,17200000.0,0.0,17200000.0,1567000.0,6.244166900663736,0.0,16.660419999923214,14.264674159500048,2,smote_augmented
2017.0,14.0,12.0,0.0,0.0,12.0,300000.0,2.70805020110221,2.5649493574615367,2.5649493574615367,12.611541086966115,1,smote_augmented
2017.0,29.0,0.0,1250.0,0.0,1250.0,0.0,3.4011973816621555,0.0,7.1316985104669115,0.0,1,smote_augmented
2019.0,1900.0,0.0,3000000.0,0.0,3000000.0,10000000.0,7.550135342488429,0.0,14.914123179965662,16.118095750958314,2,smote_augmented
2019.0,32.0,0.0,17500.0,0.0,17500.0,0.0,3.4965075614664802,0.0,9.770013301136158,0.0,1,smote_augmented
2000.0,275.0,0.0,0.0,0.0,0.0,0.0,5.62040086571715,0.0,0.0,0.0,0,smote_augmented
2001.0,28.0,4.0,0.0,0.0,4.0,0.0,3.367295829986474,1.6094379124341003,1.6094379124341003,0.0,0,smote_augmented
2001.0,10.0,36.0,0.0,0.0,36.0,0.0,2.3978952727983707,3.6109179126442243,3.6109179126442243,0.0,0,smote_augmented
2001.0,48.0,0.0,2800000.0,0.0,2800000.0,26000.0,3.8918202981106265,0.0,14.845130332288226,10.165890277802454,2,smote_augmented
2002.0,100.0,0.0,3000.0,0.0,3000.0,0.0,4.61512051684126,0.0,8.006700845440367,0.0,1,smote_augmented
2002.0,9.0,50.0,0.0,5000.0,5050.0,416.0,2.302585092994046,3.9318256327243257,8.527341522468053,6.0330862217988015,2,smote_augmented
2002.0,11.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,0.0,0.0,0.0,0,smote_augmented
2006.0,41.0,0.0,0.0,0.0,0.0,0.0,3.7376696182833684,0.0,0.0,0.0,0,smote_augmented
2002.0,22.0,0.0,5000.0,0.0,5000.0,0.0,3.1354942159291497,0.0,8.517393171418904,0.0,1,smote_augmented
2002.0,124.0,0.0,0.0,0.0,0.0,0.0,4.8283137373023015,0.0,0.0,0.0,0,smote_augmented
2003.0,50.0,0.0,0.0,40000.0,40000.0,28000.0,3.9318256327243257,0.0,10.596659732783579,10.239995502805316,2,smote_augmented
2014.0,35.0,0.0,179000.0,0.0,179000.0,200000.0,3.58351893845611,0.0,12.095146671399466,12.206077645517674,2,smote_augmented
2004.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0,0.0,8.517393171418904,0.0,0,smote_augmented
2005.0,20.0,20.0,0.0,0.0,20.0,0.0,3.044522437723423,3.044522437723423,3.044522437723423,0.0,1,smote_augmented
2005.0,30.0,0.0,200000.0,0.0,200000.0,0.0,3.4339872044851463,0.0,12.206077645517674,0.0,1,smote_augmented
2005.0,6.0,0.0,5000.0,0.0,5000.0,23000.0,1.9459101490553132,0.0,8.517393171418904,10.043292972227004,1,smote_augmented
2005.0,70.0,0.0,1904000.0,4000.0,1908000.0,0.0,4.2626798770413155,0.0,14.461566655099245,0.0,2,smote_augmented
2005.0,33.0,0.0,11000.0,50000.0,61000.0,0.0,3.5263605246161616,0.0,11.0186455364637,0.0,1,smote_augmented
2005.0,12.0,0.0,10000.0,0.0,10000.0,0.0,2.5649493574615367,0.0,9.210440366976517,0.0,1,smote_augmented
2005.0,23.0,4.0,0.0,2500.0,2504.0,0.0,3.1780538303479458,1.6094379124341003,7.826044013518965,0.0,1,smote_augmented
2005.0,126.0,0.0,100000.0,0.0,100000.0,0.0,4.844187086458591,0.0,11.51293546492023,0.0,2,smote_augmented
2005.0,19.0,0.0,2000000.0,250000.0,2250000.0,117000.0,2.995732273553991,0.0,14.626441218624949,11.669937760751914,2,smote_augmented
2005.0,15.0,0.0,0.0,0.0,0.0,0.0,2.772588722239781,0.0,0.0,0.0,0,smote_augmented
2005.0,180.0,0.0,0.0,0.0,0.0,0.0,5.198497031265826,0.0,0.0,0.0,0,smote_augmented
2005.0,10.0,0.0,2000.0,0.0,2000.0,0.0,2.3978952727983707,0.0,7.601402334583733,0.0,1,smote_augmented
2006.0,47.0,0.0,0.0,0.0,0.0,0.0,3.871201010907891,0.0,0.0,0.0,0,smote_augmented
2006.0,19.0,0.0,15000.0,0.0,15000.0,0.0,2.995732273553991,0.0,9.61587214452889,0.0,1,smote_augmented
2006.0,42.0,0.0,100000.0,0.0,100000.0,0.0,3.7612001156935624,0.0,11.51293546492023,0.0,1,smote_augmented
2006.0,76.0,0.0,0.0,0.0,0.0,0.0,4.343805421853684,0.0,0.0,0.0,0,smote_augmented
2007.0,76.0,0.0,15000.0,0.0,15000.0,0.0,4.343805421853684,0.0,9.61587214452889,0.0,1,smote_augmented
2007.0,80.0,0.0,7200000.0,0.0,7200000.0,275000.0,4.394449154672439,0.0,15.789591722875162,12.524530013005734,2,smote_augmented
2007.0,29.0,0.0,50000.0,0.0,50000.0,0.0,3.4011973816621555,0.0,10.819798284210286,0.0,1,smote_augmented
2008.0,173.0,0.0,0.0,2400000.0,2400000.0,0.0,5.159055299214529,0.0,14.690979711984754,0.0,2,smote_augmented
2008.0,70.0,0.0,0.0,0.0,0.0,0.0,4.2626798770413155,0.0,0.0,0.0,0,smote_augmented
2009.0,96.0,0.0,5100000.0,0.0,5100000.0,0.0,4.574710978503383,0.0,15.444751293772967,0.0,2,smote_augmented
2009.0,11.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,0.0,0.0,0.0,0,smote_augmented
2010.0,100.0,0.0,0.0,0.0,0.0,0.0,4.61512051684126,0.0,0.0,0.0,0,smote_augmented
2010.0,250.0,0.0,0.0,0.0,0.0,0.0,5.5254529391317835,0.0,0.0,0.0,0,smote_augmented
2010.0,196.0,225.0,12500.0,0.0,12725.0,0.0,5.2832037287379885,5.420534999272286,9.451402423792738,0.0,2,smote_augmented
2010.0,12.0,30.0,0.0,2000.0,2030.0,0.0,2.5649493574615367,3.4339872044851463,7.616283561580385,0.0,1,smote_augmented
2010.0,22.0,0.0,0.0,0.0,0.0,0.0,3.1354942159291497,0.0,0.0,0.0,0,smote_augmented
2011.0,47.0,0.0,700000.0,0.0,700000.0,275000.0,3.871201010907891,0.0,13.45883704259595,12.524530013005734,2,smote_augmented
2011.0,7.0,0.0,11000.0,0.0,11000.0,0.0,2.0794415416798357,0.0,9.305741456739435,0.0,1,smote_augmented
2011.0,19.0,0.0,200000.0,0.0,200000.0,0.0,2.995732273553991,0.0,12.206077645517674,0.0,1,smote_augmented
2011.0,42.0,0.0,2100000.0,0.0,2100000.0,432000.0,3.7612001156935624,0.0,14.557448378884015,12.976183182038383,2,smote_augmented
2012.0,37.0,0.0,0.0,37500.0,37500.0,0.0,3.6375861597263857,0.0,10.53212287826962,0.0,1,smote_augmented
2012.0,30.0,0.0,1200.0,0.0,1200.0,110000.0,3.4339872044851463,0.0,7.0909098220799835,11.608244735642321,2,smote_augmented
2013.0,8.0,4.0,0.0,0.0,4.0,0.0,2.1972245773362196,1.6094379124341003,1.6094379124341003,0.0,0,smote_augmented
2013.0,80.0,0.0,2000000.0,0.0,2000000.0,0.0,4.394449154672439,0.0,14.508658238524095,0.0,2,smote_augmented
2013.0,10.0,0.0,0.0,0.0,0.0,262000.0,2.3978952727983707,0.0,0.0,12.476103599529843,1,smote_augmented
2014.0,26.0,0.0,0.0,0.0,0.0,0.0,3.295836866004329,0.0,0.0,0.0,0,smote_augmented
2014.0,95.0,0.0,0.0,650000.0,650000.0,163000.0,4.564348191467836,0.0,13.384729180332174,12.001511614739405,2,smote_augmented
2014.0,94.0,0.0,500000.0,0.0,500000.0,0.0,4.553876891600541,0.0,13.122365377402328,0.0,2,smote_augmented
2015.0,1.0,0.0,10000.0,0.0,10000.0,3000.0,0.6931471805599453,0.0,9.210440366976517,8.006700845440367,1,smote_augmented
2015.0,100.0,100.0,125000.0,0.0,125100.0,160000.0,4.61512051684126,4.61512051684126,11.73687669002817,11.982935344196433,2,smote_augmented
2015.0,2248.0,0.0,0.0,0.0,0.0,0.0,7.718240951959316,0.0,0.0,0.0,1,smote_augmented
2015.0,8.0,0.0,200.0,0.0,200.0,0.0,2.1972245773362196,0.0,5.303304908059076,0.0,0,smote_augmented
2015.0,25.0,0.0,0.0,0.0,0.0,0.0,3.258096538021482,0.0,0.0,0.0,0,smote_augmented
2015.0,18.0,0.0,736000.0,51000.0,787000.0,0.0,2.9444389791664403,0.0,13.575984798046763,0.0,1,smote_augmented
2015.0,0.0,0.0,85250.0,0.0,85250.0,0.0,0.0,0.0,11.353355125282244,0.0,1,smote_augmented
2015.0,32.0,0.0,0.0,0.0,0.0,0.0,3.4965075614664802,0.0,0.0,0.0,0,smote_augmented
2015.0,23.0,0.0,0.0,0.0,0.0,0.0,3.1780538303479458,0.0,0.0,0.0,0,smote_augmented
